/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 2)
('green', 'right', 'left', 0)
 -- forward : 0.98
 -- left : -8.50
 -- right : 0.00
 -- None : -2.54

('green', 'right', 'left', 3)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', 0)
 -- forward : -8.97
 -- left : -6.76
 -- right : 0.42
 -- None : 1.67

('red', 'right', 'left', 0)
 -- forward : -3.50
 -- left : -18.57
 -- right : 0.32
 -- None : 1.19

('red', None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -5.70
 -- None : 0.96

('red', 'right', 'forward', 1)
 -- forward : -4.77
 -- left : -25.71
 -- right : 0.31
 -- None : 1.85

('red', None, 'left', 2)
 -- forward : -24.66
 -- left : -26.71
 -- right : 0.65
 -- None : 2.15

('red', 'right', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 1.81

('red', None, 'left', 1)
 -- forward : -15.40
 -- left : -31.35
 -- right : 0.63
 -- None : 1.89

('red', None, 'forward', 1)
 -- forward : -10.39
 -- left : -20.04
 -- right : -11.02
 -- None : 1.73

('red', None, 'forward', 2)
 -- forward : -12.86
 -- left : -11.58
 -- right : 0.42
 -- None : 1.89

('green', 'forward', 'right', 3)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 0)
 -- forward : 0.49
 -- left : -9.14
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 1)
 -- forward : 1.32
 -- left : -16.18
 -- right : 0.54
 -- None : 0.00

('green', None, 'left', 0)
 -- forward : 0.57
 -- left : 1.72
 -- right : 0.16
 -- None : -4.51

('green', None, 'left', 3)
 -- forward : 1.00
 -- left : 1.87
 -- right : 0.30
 -- None : -3.71

('red', 'left', 'right', 0)
 -- forward : -19.83
 -- left : -13.44
 -- right : 1.43
 -- None : 0.43

('red', 'forward', 'right', 3)
 -- forward : -18.68
 -- left : 0.00
 -- right : -4.00
 -- None : 0.00

('green', 'left', 'right', 2)
 -- forward : 0.12
 -- left : 0.68
 -- right : 1.94
 -- None : -2.29

('red', 'right', 'right', 2)
 -- forward : -13.70
 -- left : -14.54
 -- right : 0.22
 -- None : 0.85

('red', 'right', 'right', 1)
 -- forward : 0.00
 -- left : -17.73
 -- right : -8.14
 -- None : 0.68

('green', 'left', 'left', 0)
 -- forward : 0.35
 -- left : 1.83
 -- right : 0.34
 -- None : -4.62

('red', 'forward', 'left', 3)
 -- forward : 0.00
 -- left : -4.59
 -- right : -2.07
 -- None : 0.29

('red', 'left', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('green', 'left', 'left', 3)
 -- forward : 0.00
 -- left : 1.33
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 3)
 -- forward : 2.20
 -- left : 0.00
 -- right : 0.49
 -- None : -2.51

('green', None, 'forward', 0)
 -- forward : 1.72
 -- left : 0.80
 -- right : 0.12
 -- None : -4.65

('green', 'forward', 'left', 1)
 -- forward : 0.59
 -- left : -8.64
 -- right : 0.18
 -- None : 0.00

('green', 'right', 'right', 1)
 -- forward : 0.81
 -- left : -14.48
 -- right : 0.00
 -- None : -1.99

('green', 'forward', 'forward', 0)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : -4.23

('green', None, 'right', 2)
 -- forward : 0.60
 -- left : 0.94
 -- right : 1.71
 -- None : -4.48

('red', 'forward', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.68

('green', 'right', 'left', 2)
 -- forward : 0.00
 -- left : -9.46
 -- right : 0.61
 -- None : 0.00

('red', 'left', 'forward', 1)
 -- forward : -18.89
 -- left : -10.55
 -- right : 0.03
 -- None : 1.83

('green', 'left', 'forward', 0)
 -- forward : 1.86
 -- left : -0.07
 -- right : 0.00
 -- None : -3.55

('red', None, 'right', 2)
 -- forward : -9.53
 -- left : -12.43
 -- right : -6.40
 -- None : 0.82

('red', 'left', 'forward', 2)
 -- forward : -7.57
 -- left : -9.61
 -- right : -9.47
 -- None : 2.15

('red', None, 'right', 1)
 -- forward : -17.27
 -- left : -8.78
 -- right : -2.03
 -- None : 0.82

('red', 'right', 'forward', 3)
 -- forward : 0.00
 -- left : -15.99
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 0)
 -- forward : -7.25
 -- left : -10.10
 -- right : 0.07
 -- None : 1.55

('green', 'left', 'forward', 3)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 3)
 -- forward : -18.21
 -- left : 0.00
 -- right : -5.76
 -- None : 1.44

('green', 'left', 'forward', 2)
 -- forward : 1.69
 -- left : 0.64
 -- right : 0.72
 -- None : -4.02

('green', 'right', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : -2.10

('green', 'forward', 'right', 1)
 -- forward : 0.28
 -- left : 0.00
 -- right : 1.64
 -- None : -2.49

('green', 'right', 'forward', 2)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('green', None, 'left', 2)
 -- forward : 0.96
 -- left : 1.92
 -- right : 0.87
 -- None : -4.32

('red', 'left', 'right', 3)
 -- forward : 0.00
 -- left : -8.99
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', 0)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('green', 'left', 'right', 1)
 -- forward : 0.34
 -- left : 0.15
 -- right : 1.74
 -- None : -3.54

('red', 'right', 'right', 0)
 -- forward : 0.00
 -- left : -17.26
 -- right : 0.90
 -- None : 0.26

('red', 'forward', 'left', 0)
 -- forward : -20.95
 -- left : -9.16
 -- right : -9.01
 -- None : 1.90

('red', 'left', 'left', 2)
 -- forward : -3.52
 -- left : -18.44
 -- right : -7.34
 -- None : 1.85

('green', 'left', 'left', 2)
 -- forward : 0.21
 -- left : 2.19
 -- right : 0.46
 -- None : -3.78

('red', 'left', 'left', 1)
 -- forward : -7.23
 -- left : -12.01
 -- right : -1.21
 -- None : 1.84

('green', None, 'forward', 1)
 -- forward : 1.98
 -- left : 0.72
 -- right : 0.93
 -- None : -4.84

('green', 'forward', 'left', 2)
 -- forward : 0.00
 -- left : -16.46
 -- right : 1.12
 -- None : -2.79

('green', 'right', 'right', 0)
 -- forward : -0.23
 -- left : -8.51
 -- right : 0.90
 -- None : -2.42

('green', 'right', 'right', 3)
 -- forward : 0.00
 -- left : -7.86
 -- right : 0.00
 -- None : -2.72

('green', None, 'right', 1)
 -- forward : 0.36
 -- left : 1.07
 -- right : 1.84
 -- None : -4.40

('red', 'forward', 'forward', 2)
 -- forward : -15.63
 -- left : -27.02
 -- right : -3.95
 -- None : 2.03

('green', 'forward', 'forward', 2)
 -- forward : 0.00
 -- left : -5.26
 -- right : 1.10
 -- None : -1.59

('red', 'forward', 'forward', 1)
 -- forward : -15.52
 -- left : -9.49
 -- right : 0.75
 -- None : 1.80

('green', 'right', 'left', 1)
 -- forward : 0.89
 -- left : -15.51
 -- right : 0.20
 -- None : -3.54

